--------PAGING TEST--------
GETING PAGER iNSTANCE
MAPPING KERNEL
PAGING BEGIN
--------LEVEL 0--------
entry[0]: 1
PA: 8001C000
bits: 1
entry[2]: 1
PA: 80012000
bits: 1
--------LEVEL 1--------
pmt1: 8001C000
entry[96]: 1
PA: 8001E000
bits: 1
entry[97]: 1
PA: 8001F000
bits: 1
entry[128]: 1
PA: 8001D000
bits: 1
--------LEVEL 2--------
pmt2: 8001E000
entry[0]: 1
PA: C000000
bits: 111
entry[1]: 1
PA: C001000
bits: 111
entry[2]: 1
PA: C002000
bits: 111
--------LEVEL 2--------
pmt2: 8001F000
entry[0]: 1
PA: C200000
bits: 111
entry[1]: 1
PA: C201000
bits: 11000111
entry[2]: 1
PA: C202000
bits: 111
entry[3]: 1
PA: C203000
bits: 111
entry[4]: 1
PA: C204000
bits: 111
entry[5]: 1
PA: C205000
bits: 111
entry[6]: 1
PA: C206000
bits: 111
entry[7]: 1
PA: C207000
bits: 111
entry[8]: 1
PA: C208000
bits: 111
--------LEVEL 2--------
pmt2: 8001D000
entry[0]: 1
PA: 10000000
bits: 111
--------LEVEL 1--------
pmt1: 80012000
entry[0]: 1
PA: 80013000
bits: 1
entry[1]: 1
PA: 80014000
bits: 1
entry[2]: 1
PA: 80015000
bits: 1
entry[3]: 1
PA: 80016000
bits: 1
entry[4]: 1
PA: 80017000
bits: 1
entry[5]: 1
PA: 80018000
bits: 1
entry[6]: 1
PA: 80019000
bits: 1
entry[7]: 1
PA: 8001A000
bits: 1
entry[8]: 1
PA: 8001B000
bits: 1
--------LEVEL 2--------
pmt2: 80013000
entry[0]: 1
PA: 80000000
bits: 1111
entry[1]: 1
PA: 80001000
bits: 1111
entry[2]: 1
PA: 80002000
bits: 1001111
entry[3]: 1
PA: 80003000
bits: 1111
entry[4]: 1
PA: 80004000
bits: 1111
entry[5]: 1
PA: 80005000
bits: 1111
entry[6]: 1
PA: 80006000
bits: 1111
entry[7]: 1
PA: 80007000
bits: 1111
entry[8]: 1
PA: 80008000
bits: 1111
entry[9]: 1
PA: 80009000
bits: 1111
entry[10]: 1
PA: 8000A000
bits: 1111
entry[11]: 1
PA: 8000B000
bits: 1111
entry[12]: 1
PA: 8000C000
bits: 1111
entry[13]: 1
PA: 8000D000
bits: 1111
entry[14]: 1
PA: 8000E000
bits: 1111
entry[15]: 1
PA: 8000F000
bits: 1111
entry[16]: 1
PA: 80010000
bits: 1111
entry[17]: 1
PA: 80011000
bits: 1001111
entry[18]: 1
PA: 80012000
bits: 1111
entry[19]: 1
PA: 80013000
bits: 1111
entry[20]: 1
PA: 80014000
bits: 1111
entry[21]: 1
PA: 80015000
bits: 1111
entry[22]: 1
PA: 80016000
bits: 1111
entry[23]: 1
PA: 80017000
bits: 1111
entry[24]: 1
PA: 80018000
bits: 1111
entry[25]: 1
PA: 80019000
bits: 1111
entry[26]: 1
PA: 8001A000
bits: 1111
entry[27]: 1
PA: 8001B000
bits: 1111
entry[28]: 1
PA: 8001C000
bits: 1111
entry[29]: 1
PA: 8001D000
bits: 1111
entry[30]: 1
PA: 8001E000
bits: 1111
entry[31]: 1
PA: 8001F000
bits: 1111
entry[32]: 1
PA: 80020000
bits: 1111
entry[33]: 1
PA: 80021000
bits: 1111
entry[34]: 1
PA: 80022000
bits: 1111
entry[35]: 1
PA: 80023000
bits: 1111
entry[36]: 1
PA: 80024000
bits: 1111
entry[37]: 1
PA: 80025000
bits: 1111
entry[38]: 1
PA: 80026000
bits: 1111
entry[39]: 1
PA: 80027000
bits: 1111
entry[40]: 1
PA: 80028000
bits: 1111
entry[41]: 1
PA: 80029000
bits: 1111
entry[42]: 1
PA: 8002A000
bits: 1111
entry[43]: 1
PA: 8002B000
bits: 1111
entry[44]: 1
PA: 8002C000
bits: 1111
entry[45]: 1
PA: 8002D000
bits: 1111
entry[46]: 1
PA: 8002E000
bits: 1111
entry[47]: 1
PA: 8002F000
bits: 1111
entry[48]: 1
PA: 80030000
bits: 1111
entry[49]: 1
PA: 80031000
bits: 1111
entry[50]: 1
PA: 80032000
bits: 1111
